index,quality
882,3
883,3
884,3
885,5
886,3
887,4
888,5
889,3
890,3
891,4
892,5
893,3
894,3
895,3
896,3
897,5
898,4
899,5
900,4
901,4
902,3
903,5
904,3
905,4
906,3
907,5
908,3
909,4
910,4
911,4
912,3
913,4
914,4
915,5
916,5
917,4
918,3
919,3
920,4
921,3
922,4
923,4
924,4
925,3
926,4
927,3
928,4
929,4
930,3
931,3
932,3
933,4
934,3
935,3
936,3
937,4
938,3
939,5
940,3
941,4
942,4
943,3
944,5
945,3
946,4
947,3
948,4
949,4
950,4
951,5
952,4
953,4
954,3
955,5
956,4
957,5
958,4
959,4
960,3
961,3
962,3
963,3
964,4
965,3
966,3
967,3
968,3
969,5
970,4
971,4
972,5
973,4
974,4
975,3
976,5
977,4
978,4
979,4
980,4
981,3
982,4
983,3
984,3
985,4
986,4
987,3
988,3
989,3
990,3
991,4
992,4
993,3
994,5
995,4
996,4
997,3
998,4
999,4
