Id,SalePrice
1461,90635.48
1462,127070.35
1463,163308.64
1464,182286.78
1465,167728.62
1466,165994.84
1467,167592.25
1468,161065.78
1469,178622.86
1470,105680.74
1471,184387.84
1472,86280.055
1473,81078.13
1474,139636.94
1475,78003.695
1476,339180.1
1477,220467.52
1478,302583.94
1479,292043.62
1480,438305.7
1481,280923.44
1482,193410.4
1483,162093.31
1484,149611.9
1485,197343.97
1486,198730.72
1487,290892.38
1488,220409.33
1489,176843.47
1490,236735.84
1491,199311.4
1492,66797.8
1493,200350.9
1494,272639.7
1495,252823.34
1496,227408.61
1497,146618.89
1498,155523.83
1499,153070.38
1500,156544.94
1501,190230.97
1502,141000.0
1503,265999.3
1504,235862.75
1505,217833.19
1506,176451.28
1507,232129.28
1508,192980.1
1509,136019.23
1510,136949.95
1511,142776.95
1512,164703.78
1513,127804.12
1514,74880.71
1515,187670.28
1516,150413.78
1517,152759.58
1518,100182.83
1519,209884.2
1520,110255.28
1521,102924.98
1522,175520.69
1523,78848.766
1524,103495.64
1525,77948.71
1526,72751.82
1527,88799.445
1528,127822.59
1529,114793.29
1530,203595.4
1531,159371.39
1532,78848.766
1533,155844.27
1534,127580.9
1535,153305.88
1536,96649.66
1537,65205.49
1538,142426.8
1539,197356.25
1540,80275.07
1541,137794.69
1542,111239.81
1543,158134.05
1544,65886.49
1545,82924.26
1546,134568.84
1547,142192.22
1548,102810.58
1549,103695.65
1550,128581.695
1551,123878.92
1552,137992.19
1553,82917.81
1554,93853.07
1555,148472.14
1556,50645.992
1557,83181.04
1558,101475.53
1559,83583.74
1560,121400.93
1561,84044.79
1562,134598.4
1563,109816.164
1564,155840.9
1565,133391.81
1566,227359.22
1567,70393.4
1568,245276.7
1569,146200.88
1570,129484.02
1571,97158.18
1572,126212.56
1573,217357.31
1574,102092.33
1575,233959.25
1576,263330.72
1577,172333.22
1578,146380.9
1579,110973.73
1580,178924.94
1581,138190.62
1582,116806.805
1583,273951.25
1584,211392.3
1585,138493.2
1586,44691.887
1587,78156.11
1588,129097.76
1589,88893.46
1590,126000.77
1591,88913.15
1592,131297.62
1593,124534.74
1594,89738.26
1595,90328.73
1596,195593.94
1597,152651.45
1598,172874.14
1599,170527.08
1600,172789.38
1601,31867.777
1602,109692.91
1603,70125.414
1604,266748.5
1605,235526.08
1606,156775.67
1607,141817.94
1608,231657.94
1609,173767.3
1610,148471.08
1611,135028.72
1612,176345.78
1613,163780.69
1614,135915.6
1615,91950.016
1616,92253.94
1617,64205.484
1618,101046.234
1619,134236.98
1620,153519.84
1621,124255.086
1622,155235.9
1623,251266.81
1624,227916.95
1625,95017.98
1626,180184.3
1627,175228.05
1628,262649.94
1629,157752.89
1630,274032.66
1631,181973.83
1632,187523.77
1633,171196.34
1634,184493.3
1635,182809.86
1636,148644.66
